age;sex;edu;s4;s5;c1;c2_1;c2_2;c3;c4;c5;c5_O_T_H;c6_1;c6_2;c6_3;c6_4;c6_5;c6_6;m1_1;m1_2;m1_3;m1_4;m1_5;m1_6;m1_7;m1_8;s6;agecat;educat
48;Mu;S maturitou;Jihomoravskı kraj;Obec s 1000 – 1999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ne;Ano;Vypište:;3-6 mìsícù;Ano;Ano;Ano;Ne;Ne;Ne;5;5;5;5;5;5;5;10 Velice èasto;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Maturita
42;Mu;Vyuèen bez maturity;Moravskoslezskı kraj;Obec do 999 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ano;Ano;Vypište:;nevím;Ano;Ano;Ano;Ne;Ano;Ano;7;5;4;5;6;9;9;10 Velice èasto;Nezamìstnanı;30 - 44 let;Základní, Vyuèen/a
28;ena;S maturitou;Moravskoslezskı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ano;Ano;Ano;Vypište:;asi pùl roku;Ano;Ano;Ano;Ne;Ano;Ne;10 Velice èasto;9;8;10 Velice èasto;5;8;5;5;Zamìstnanec, vypište prosím profesi ...;15 - 29 let;Maturita
41;Mu;S maturitou;Královéhradeckı kraj;Mìsto s 20000 – 99999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ano;Ano;Ano;Ano;Vypište:;jsem OSVÈ asi 2 mìsíce;Ano;Ano;Ano;Ano;Ano;Ne;10 Velice èasto;9;9;9;6;6;6;6;Soukromı podnikatel bez zamìstnancù;30 - 44 let;Maturita
59;ena;Vyuèen bez maturity;Kraj Vysoèina;Mìsto s 5000 – 19999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ano;Ne;Netıká se mì;sys_empty;Ano;Ano;Ano;Ano;Ano;Ano;5;5;5;6;3;5;5;8;Soukromı podnikatel bez zamìstnancù;45 - 59 let;Základní, Vyuèen/a
29;ena;VŠ;Moravskoslezskı kraj;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ano;Ano;Ano;Vypište:;4 mìsíce;Ano;Ano;Ano;Ne;Ano;Ano;9;9;8;10 Velice èasto;5;6;3;3;V domácnosti (na MD);15 - 29 let;VŠ
59;ena;S maturitou;Støedoèeskı kraj;Obec s 2000 – 4999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ano;Ano;Vypište:;Já myslím,e lidé pøed dùchodem mají velké problémy najít práci.Trvalo by to déle protoe i mladí lidé dlouho hledají zamìstnání.;Ano;Ano;Ano;Ne;Ano;Ano;6;6;9;8;10 Velice èasto;2;1 Témìø nikdy;3;Nezamìstnanı;45 - 59 let;Maturita
22;Mu;Vyuèen bez maturity;Jihomoravskı kraj;Mìsto s 5000 – 19999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ano;Ano;Ano;Ano;Vypište:;déle ne rok;Ano;Ano;Ano;Ano;Ne;Ano;5;4;3;5;6;3;7;8;Zamìstnanec, vypište prosím profesi ...;15 - 29 let;Základní, Vyuèen/a
28;ena;VŠ;Praha;Velkomìsto nad 100 000 obyvatel;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ne;Ne;Ano;Ne;Vypište:;2-3 mìsíce;Ano;Ano;Ano;Ano;Ano;Ano;10 Velice èasto;9;7;10 Velice èasto;8;8;4;5;Zamìstnanec, vypište prosím profesi ...;15 - 29 let;VŠ
34;ena;VŠ;Praha;Velkomìsto nad 100 000 obyvatel;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Netıká se mì;Netıká se mì;Ano;Ne;Vypište:;Pùl roku a rok;Ano;Ano;Ano;Ano;Ano;Ano;8;8;8;9;5;10 Velice èasto;9;9;V domácnosti (na MD);30 - 44 let;VŠ
24;Mu;Vyuèen bez maturity;Moravskoslezskı kraj;Obec s 1000 – 1999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ano;Ano;Vypište:;roky;Ano;Ano;Ano;Ne;Ne;Ano;5;5;3;1 Témìø nikdy;1 Témìø nikdy;8;5;8;Nezamìstnanı;15 - 29 let;Základní, Vyuèen/a
22;ena;VŠ;Královéhradeckı kraj;Obec do 999 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ano;Ano;Vypište:;Do ètvrt roku.;Ano;Ano;Ano;Ne;Ano;Ano;5;4;4;4;5;5;5;5;Student, uèeò;15 - 29 let;VŠ
56;ena;S maturitou;Královéhradeckı kraj;Mìsto s 20000 – 99999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ano;Ano;Ano;Ano;Vypište:;cca pùl roku;Ano;Ano;Ano;Ne;Ne;Ne;6;3;7;7;3;9;2;5;Soukromı podnikatel bez zamìstnancù;45 - 59 let;Maturita
25;Mu;S maturitou;Moravskoslezskı kraj;Mìsto s 5000 – 19999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ano;Ne;Vypište:;1 mìsíc;Ano;Ano;Ano;Ne;Ano;Ano;10 Velice èasto;10 Velice èasto;10 Velice èasto;10 Velice èasto;1 Témìø nikdy;10 Velice èasto;4;6;Zamìstnanec, vypište prosím profesi ...;15 - 29 let;Maturita
27;Mu;Vyuèen bez maturity;Moravskoslezskı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ne;Ano;Ano;Vypište:;1 rok;Ano;Ano;Ano;Ano;Ne;Ano;2;2;1 Témìø nikdy;1 Témìø nikdy;10 Velice èasto;1 Témìø nikdy;10 Velice èasto;10 Velice èasto;Zamìstnanec, vypište prosím profesi ...;15 - 29 let;Základní, Vyuèen/a
40;ena;VŠ;Ústeckı kraj;Mìsto s 5000 – 19999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ne;Ne;Ne;Ne;Vypište:;myslím si, e bych našla zamìstnání v co nejkratší dobì.;Ano;Ano;Ano;Ne;Ne;Ano;10 Velice èasto;10 Velice èasto;10 Velice èasto;10 Velice èasto;5;7;2;4;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;VŠ
47;Mu;Vyuèen bez maturity;Pardubickı kraj;Obec do 999 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ano;Ano;Vypište:;2-5 mìsícù;Ano;Ano;Ano;Ne;Ne;Ano;3;3;3;9;9;9;10 Velice èasto;10 Velice èasto;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Základní, Vyuèen/a
53;ena;S maturitou;Moravskoslezskı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ano;Ano;Vypište:;hodnì dlouho;Ne;Ano;Ano;Ne;Ano;Ano;5;5;5;10 Velice èasto;3;5;8;8;Nezamìstnanı;45 - 59 let;Maturita
48;Mu;VŠ;Ústeckı kraj;Mìsto s 20000 – 99999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ne;Ne;Ano;Ano;Vypište:;3 mìsíce;Ano;Ano;Ano;Ano;Ano;Ano;8;7;8;8;4;4;3;6;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;VŠ
58;ena;Vyuèen bez maturity;Moravskoslezskı kraj;Obec do 999 obyvatel;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Netıká se mì;Netıká se mì;Ano;Ne;Netıká se mì;sys_empty;Ano;Ano;Ano;Ne;Ne;Ano;8;8;8;10 Velice èasto;8;9;5;8;Dùchodce – nepracující;45 - 59 let;Základní, Vyuèen/a
38;Mu;VŠ;Karlovarskı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ano;Ne;Vypište:;1-3 mìsíce;Ano;Ano;Ano;Ano;Ano;Ano;8;6;7;8;5;7;6;6;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;VŠ
20;Mu;S maturitou;Královéhradeckı kraj;Obec s 1000 – 1999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ano;Ano;Ano;Ano;Netıká se mì;sys_empty;Ano;Ne;Ano;Ano;Ne;Ano;10 Velice èasto;8;8;10 Velice èasto;3;3;4;2;Student, uèeò;15 - 29 let;Maturita
15;Mu;Základní;Zlínskı kraj;Obec do 999 obyvatel;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Netıká se mì;Netıká se mì;Ne;Ano;Netıká se mì;sys_empty;Ano;Ano;Ano;Ne;Ano;Ano;8;8;8;9;4;5;4;5;Student, uèeò;15 - 29 let;Základní, Vyuèen/a
39;ena;VŠ;Jihomoravskı kraj;Mìsto s 20000 – 99999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ne;Ne;Ano;Ne;Vypište:;mìsíc;Ano;Ne;Ano;Ano;Ano;Ano;10 Velice èasto;9;9;10 Velice èasto;4;5;5;5;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;VŠ
47;Mu;Vyuèen bez maturity;Jihomoravskı kraj;Mìsto s 5000 – 19999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ano;Ano;Vypište:;nevím;Ano;Ano;Ano;Ne;Ne;Ano;5;5;5;5;5;5;5;5;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Základní, Vyuèen/a
33;Mu;S maturitou;Olomouckı kraj;Mìsto s 5000 – 19999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ne;Ano;Netıká se mì;sys_empty;Ano;Ano;Ano;Ne;Ne;Ano;8;8;5;7;6;8;8;8;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Maturita
23;Mu;S maturitou;Jihoèeskı kraj;Mìsto s 5000 – 19999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ano;Ne;Ne;Ano;Vypište:;mìsíc;Ano;Ano;Ano;Ne;Ne;Ne;6;5;6;7;5;6;6;5;Zamìstnanec, vypište prosím profesi ...;15 - 29 let;Maturita
33;ena;Základní;Støedoèeskı kraj;Mìsto s 20000 – 99999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ano;Ano;Ano;Ano;Vypište:;1 rok;Ano;Ano;Ano;Ne;Ano;Ano;10 Velice èasto;10 Velice èasto;10 Velice èasto;3;3;10 Velice èasto;3;10 Velice èasto;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Základní, Vyuèen/a
32;Mu;VŠ;Støedoèeskı kraj;Obec do 999 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ne;Ano;Ano;Vypište:;pùl  roku;Ano;Ano;Ano;Ne;Ano;Ano;5;5;5;5;5;5;5;5;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;VŠ
43;Mu;Vyuèen bez maturity;Olomouckı kraj;Obec do 999 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ne;Ano;Vypište:;2 mìsíce;Ano;Ano;Ano;Ano;Ne;Ano;5;6;7;8;7;10 Velice èasto;2;7;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Základní, Vyuèen/a
48;ena;S maturitou;Zlínskı kraj;Obec do 999 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ne;Ne;Ano;Vypište:;6 mìsícù;Ano;Ano;Ano;Ne;Ne;Ano;10 Velice èasto;10 Velice èasto;7;5;3;5;2;2;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Maturita
26;ena;S maturitou;Ústeckı kraj;Mìsto s 5000 – 19999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ano;Ano;Ne;Ne;Netıká se mì;sys_empty;Ano;Ano;Ano;Ne;Ne;Ano;10 Velice èasto;10 Velice èasto;5;10 Velice èasto;6;9;8;10 Velice èasto;V domácnosti (na MD);15 - 29 let;Maturita
30;ena;VŠ;Støedoèeskı kraj;Obec s 1000 – 1999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ne;Ne;Ne;Ano;Vypište:;maximálnì 2 mìsíce;Ano;Ano;Ano;Ne;Ano;Ano;10 Velice èasto;8;4;9;6;9;8;8;V domácnosti (na MD);30 - 44 let;VŠ
18;Mu;Základní;Zlínskı kraj;Obec do 999 obyvatel;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ne;Ne;Ano;Ne;Vypište:;Tyden;Ano;Ano;Ano;Ano;Ne;Ne;10 Velice èasto;10 Velice èasto;10 Velice èasto;10 Velice èasto;6;10 Velice èasto;1 Témìø nikdy;8;Student, uèeò;15 - 29 let;Základní, Vyuèen/a
49;ena;Základní;Moravskoslezskı kraj;Mìsto s 5000 – 19999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ano;Ano;Vypište:;v našem regionu jsem bez šance;Ano;Ano;Ano;Ne;Ano;Ano;10 Velice èasto;8;2;5;8;9;7;10 Velice èasto;Nezamìstnanı;45 - 59 let;Základní, Vyuèen/a
53;Mu;S maturitou;Ústeckı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ano;Ne;Vypište:;u bych ho asi nenašel;Ano;Ne;Ano;Ne;Ne;Ne;10 Velice èasto;5;3;9;5;9;10 Velice èasto;5;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Maturita
42;ena;S maturitou;Praha;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ano;Ano;Vypište:;2 roky;Ne;Ne;Ne;Ne;Ano;Ne;7;7;7;7;5;6;8;9;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Maturita
26;ena;VŠ;Praha;Velkomìsto nad 100 000 obyvatel;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ne;Ne;Ne;Ne;Vypište:;max 2 mìsíce;Ano;Ano;Ano;Ano;Ano;Ne;9;9;8;8;3;8;2;4;Zamìstnanec, vypište prosím profesi ...;15 - 29 let;VŠ
30;Mu;S maturitou;Praha;Velkomìsto nad 100 000 obyvatel;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ne;Ne;Ano;Ano;Vypište:;2 tıdny;Ano;Ano;Ano;Ne;Ne;Ano;9;9;10 Velice èasto;10 Velice èasto;2;3;5;3;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Maturita
42;ena;VŠ;Praha;Velkomìsto nad 100 000 obyvatel;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ne;Ne;Ano;Ne;Vypište:;a 6 mìsícù;Ano;Ano;Ano;Ano;Ano;Ne;4;4;7;5;6;9;7;6;Soukromı podnikatel se zamìstnanci;30 - 44 let;VŠ
24;Mu;S maturitou;Jihoèeskı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ano;Ano;Netıká se mì;sys_empty;Ano;Ano;Ano;Ne;Ne;Ne;10 Velice èasto;10 Velice èasto;10 Velice èasto;10 Velice èasto;1 Témìø nikdy;5;10 Velice èasto;5;Student, uèeò;15 - 29 let;Maturita
33;Mu;S maturitou;Moravskoslezskı kraj;Obec s 2000 – 4999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ano;Ne;Netıká se mì;sys_empty;Ano;Ano;Ano;Ano;Ano;Ano;7;7;5;7;3;7;3;3;Soukromı podnikatel bez zamìstnancù;30 - 44 let;Maturita
36;Mu;Vyuèen bez maturity;Kraj Vysoèina;Obec do 999 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ano;Ne;Vypište:;3 mìsíce;Ano;Ano;Ano;Ne;Ano;Ano;6;7;5;6;5;5;5;4;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Základní, Vyuèen/a
